employee_id,age,gender,department,role,experience_years,gross_salary,tax_amount,deductions,bonus,net_salary,work_hours_per_week,leave_taken,performance_score,productivity_score,feedback_score,suggestions_score,promotion_eligible,job_satisfaction,remote_work_frequency,training_hours
E1182,58,Other,Sales,Associate,15,2382263,314159.36,208644.93,73936,1933394.71,59,9,1.77,51.89,1.43,3.11,Yes,4.71,Rarely,77
E1183,56,Other,HR,Executive,3,2515603,201098.64,203466.8,163686,2274723.56,51,1,1.37,60.97,2.59,1.54,No,1.22,Always,27
E1184,37,Male,Marketing,Senior Analyst,27,1796176,489694.73,125907.67,183063,1363636.6,40,3,3.13,63.56,9.6,5.66,Yes,2.69,Often,1
E1185,50,Female,Operations,Associate,21,2186013,433700.86,66672.5,70920,1756559.64,31,24,4.29,53.18,1.63,2.12,No,3.83,Always,42
E1186,29,Other,Finance,Analyst,28,739792,162588.22,16720.85,73530,634012.93,41,5,1.41,58.67,4.19,9.66,No,2.85,Rarely,7
E1187,53,Female,Operations,Executive,14,339353,83919.56,31786.46,177296,400942.98,41,23,4.17,68.7,5.53,3.61,Yes,4.23,Often,12
E1188,45,Male,Operations,Senior Analyst,11,2590227,452280.96,179585.68,17788,1976148.36,59,17,4.25,75.56,5.44,8.68,No,1.72,Rarely,84
E1189,34,Female,HR,Associate,4,365318,26204.29,30585.51,38082,346610.2,33,22,2.93,73.02,1.04,4.49,Yes,4.84,Often,91
E1190,31,Other,Finance,Executive,29,1065313,196312.3,62344.02,133287,939943.68,47,5,1.23,87.09,5.51,3.91,No,2.54,Often,34
E1191,55,Other,Finance,Manager,22,1831266,360228.85,53811.12,99570,1516796.03,55,28,1.7,19.75,4.45,9.42,Yes,2.37,Always,22
E1192,34,Female,Engineering,Executive,15,716880,169441.66,21517.06,111015,636936.28,50,29,3.83,40.71,9.75,4.27,Yes,4.5,Always,45
E1193,50,Male,Operations,Analyst,13,2988612,471946.32,223683.33,93588,2386570.35,36,24,3.85,94.83,2.43,4.51,Yes,3.26,Always,14
E1194,24,Female,Finance,Executive,9,1070746,87688.82,58274.79,157603,1082385.39,58,22,4.59,40.26,4.19,1.95,Yes,3.07,Often,1
E1195,24,Male,Engineering,Associate,6,1113168,134630.96,40120.78,98340,1036756.26,30,16,3.33,13.36,4.78,7.03,No,3.91,Often,60
E1196,48,Female,Sales,Associate,12,525281,73944.11,31163.64,104439,524612.25,55,13,1.5,53.02,4.52,3.6,No,3.32,Rarely,75
E1197,28,Other,Engineering,Executive,19,1700804,359684.86,42752.63,185929,1484295.51,55,23,1.49,11.84,6.99,6.27,No,1.65,Sometimes,63
E1198,22,Male,Marketing,Associate,27,1780415,343076.31,118500.35,151214,1470052.34,52,10,3.88,21.08,2.94,6.32,No,3.7,Always,51
E1199,42,Male,HR,Manager,28,569536,79179.28,23646.83,125053,591762.89,55,25,1.74,99.83,2.99,7.47,No,1.53,Rarely,35
E1200,36,Male,Sales,Executive,4,2714976,805340.11,227527.83,58355,1740463.06,42,18,2.31,54.59,7.56,7.71,Yes,4.22,Rarely,66
E1201,49,Other,Sales,Manager,28,1606002,323518.99,71995.39,150938,1361425.62,35,29,2.95,29.12,5.5,5.63,Yes,4.96,Never,68
E1202,50,Female,Marketing,Manager,2,477789,52225.54,26955.71,135426,534033.75,35,1,1.1,99.48,4.74,3.98,Yes,2.51,Always,66
E1203,32,Other,Engineering,Senior Analyst,14,1861729,140459.3,38965.32,74027,1756331.38,41,27,2,96.69,2.52,8.54,Yes,2.78,Rarely,46
E1204,55,Male,HR,Executive,3,1137291,100325.88,29337.28,198978,1206605.84,37,2,2.63,44.63,2.69,3.79,Yes,1.19,Never,82
E1205,31,Female,Engineering,Associate,14,2522809,281266.54,129671.08,169210,2281081.38,53,10,2.12,26.78,1.09,5.57,No,1.05,Always,1
E1206,41,Other,Finance,Manager,13,1583743,142806.65,92482.84,102601,1451054.51,51,5,1.55,84,1.82,4.61,Yes,4.69,Often,43
E1207,41,Male,Engineering,Senior Analyst,19,981669,94870.22,66755.11,39956,859999.67,48,28,3.91,71.85,6.01,8.7,Yes,1.51,Never,63
E1208,25,Male,Sales,Executive,18,1419043,172092.73,61491.4,114797,1300255.87,34,13,4.25,69.01,9.03,4.89,No,2.78,Often,80
E1209,40,Other,HR,Executive,12,2506903,234002.85,189518.23,134917,2218298.92,47,18,2.03,89.42,3.58,4.47,No,4.26,Sometimes,77
E1210,57,Other,Engineering,Analyst,9,1729626,474248.5,153607.72,136303,1238072.78,59,25,4.1,69.25,3.95,7.21,Yes,4.56,Sometimes,27
E1211,23,Other,HR,Analyst,20,2041093,142995.78,168161.73,146511,1876446.49,34,15,2.54,29.1,2.04,6.42,Yes,3.08,Sometimes,90
E1212,53,Male,HR,Manager,4,2858231,517705.23,66223.8,188313,2462614.97,59,20,3.03,69.69,4.5,1.97,No,3.26,Sometimes,53
E1213,29,Other,Finance,Analyst,26,2765604,422028.98,161623.43,52533,2234484.59,54,21,4.42,31.28,1.33,5.57,Yes,3.68,Rarely,73
E1214,29,Male,Finance,Manager,22,2318163,685236.59,65822.88,169342,1736445.53,39,23,4,76.16,9.26,7.62,Yes,4.85,Sometimes,66
E1215,24,Other,Sales,Associate,19,406081,31678.27,15984.81,88815,447232.92,30,6,4.22,62.36,7.06,9.93,Yes,3.41,Rarely,35
E1216,55,Male,Marketing,Manager,28,1961909,293234.57,194097.56,49279,1523855.87,39,29,1.55,8.66,9.92,6.66,No,3.24,Rarely,62
E1217,37,Male,HR,Analyst,19,2956138,864279,92821.68,119787,2118824.32,34,26,1.28,51.77,8.95,4.33,Yes,1.06,Always,24
E1218,54,Female,Marketing,Associate,24,410078,109235.26,24568.2,164960,441234.54,41,7,4.57,34.99,5.26,3.04,Yes,1.32,Rarely,85
E1219,44,Other,Sales,Analyst,5,2215631,563364.1,153881.02,158702,1657087.88,51,18,2.55,33.53,5.68,8.86,No,3.31,Rarely,47
E1220,52,Other,HR,Manager,3,2419823,277010.95,184383.73,71063,2029491.32,59,19,2.15,60.62,2.72,8.33,No,4.74,Sometimes,38
E1221,21,Male,HR,Senior Analyst,1,1766976,163837.37,114450.38,137896,1626584.25,56,15,3.9,32.91,5.16,3.11,No,4.47,Rarely,46
E1222,28,Male,Operations,Executive,21,1704104,370064.6,35414.12,176216,1474841.28,36,21,4.35,77.91,9.13,2.81,Yes,4.93,Often,93
E1223,43,Male,Marketing,Analyst,15,2308187,651702.74,106446.44,193233,1743270.82,38,26,4.45,8.01,1.46,7.44,No,3.11,Sometimes,20
E1224,32,Female,Engineering,Manager,17,1959066,370637.11,120319.82,192051,1660160.07,51,6,2.26,66.38,8.77,3.83,Yes,4.15,Never,29
E1225,32,Female,Finance,Associate,4,2448815,472384.18,66189.8,107661,2017902.02,50,8,4.41,81.11,4.07,3.76,No,4.36,Sometimes,91
E1226,35,Male,Engineering,Analyst,21,611955,73431.4,29404.53,148051,657170.07,41,12,1.16,67.61,9.1,2.37,Yes,3.59,Rarely,30
E1227,39,Other,Marketing,Analyst,3,2509699,608283.86,56860.36,167261,2011815.78,52,0,1.2,50.23,9.47,3.38,No,2.35,Often,25
E1228,46,Other,Finance,Executive,29,1210681,117146.63,31824.3,183672,1245382.07,58,28,3.49,95.08,7.04,4.85,Yes,2.88,Sometimes,21
E1229,49,Female,Engineering,Manager,12,1907618,249744.98,98726.6,133257,1692403.42,30,7,1.25,30.69,6.98,7.6,Yes,4.43,Often,20
E1230,42,Female,Operations,Senior Analyst,18,442483,69186.25,13547.62,96205,455954.13,40,23,2.3,2.9,5.07,4.03,No,2.19,Never,0
E1231,41,Male,Finance,Associate,22,2333350,412775.67,152608.72,16910,1784875.61,59,21,3.69,43.77,8.52,3.96,No,4.69,Never,36
E1232,58,Other,HR,Manager,1,2611987,288892.12,196309.62,198785,2325570.26,50,3,2.35,4.27,9.65,3.56,Yes,1.92,Always,76
E1233,40,Male,Engineering,Associate,12,701896,55245.68,58992.21,56857,644515.11,44,2,1.72,95.44,7.98,5.3,No,4,Always,84
E1234,49,Female,Finance,Analyst,10,2482048,502999.46,89383.56,44964,1934628.98,31,26,2.13,21.78,6.6,2.63,Yes,3.52,Sometimes,45
E1235,24,Other,Operations,Executive,29,777095,94928.09,25953.89,166299,822512.02,49,2,2.83,79.1,6.46,5.37,No,4,Always,8
E1236,27,Other,Finance,Executive,21,371295,72517.46,10531.94,147050,435295.6,36,21,2.9,77.68,8.65,7.34,No,2.75,Often,16
E1237,48,Female,Finance,Senior Analyst,28,1043974,92486.37,74032.81,27153,904607.82,50,12,4.13,22.56,5.87,1.27,Yes,4.73,Always,46
E1238,48,Male,Operations,Executive,3,1187121,202148.93,90836.19,69765,963900.88,41,7,4,62.5,8.23,1.09,No,3.53,Often,84
E1239,24,Male,Engineering,Analyst,21,1356731,248481.7,30562.93,118212,1195898.37,51,6,2.83,5.76,5.58,1.68,No,2.15,Always,94
E1240,42,Other,Sales,Senior Analyst,19,1125816,70876.74,106836.54,49071,997173.72,47,26,4.38,48.87,1.56,5.82,Yes,3.55,Always,58
E1241,32,Female,Engineering,Manager,19,674705,90512.4,16299.32,122990,690883.28,32,0,1.46,2.45,4.46,8.69,Yes,2.15,Always,53
E1242,23,Other,Marketing,Executive,14,2156926,180326.93,136541.41,79519,1919576.66,36,26,2.02,92.19,5,1.04,No,2.17,Rarely,85
E1243,42,Female,Operations,Senior Analyst,3,1958845,128977.69,150292.07,19503,1699078.24,40,15,4.31,97.63,2.27,9.43,Yes,2.6,Rarely,11
E1244,22,Male,Engineering,Analyst,8,2326793,692197.78,208661.05,105457,1531391.17,47,5,2.51,23.01,1.92,1.96,No,4.41,Always,63
E1245,44,Female,Finance,Associate,6,854594,111600.12,65912.23,198938,876019.65,41,6,4.92,21.6,5.82,8.58,No,3,Often,5
E1246,54,Male,Operations,Associate,18,447718,113034.74,37670.21,157977,454990.05,35,11,2.87,75.62,1.77,5.35,Yes,3.72,Sometimes,52
E1247,47,Female,HR,Analyst,18,945263,107438.75,44574.84,55838,849087.41,34,22,4.17,26.08,3.73,6.93,Yes,2.57,Never,15
E1248,21,Other,Engineering,Analyst,5,2504664,551967.03,213362.33,135200,1874534.64,55,8,2.61,89.61,7.7,5.6,Yes,2.05,Rarely,89
E1249,28,Male,Operations,Associate,5,447443,107411.81,11816.61,199351,527565.58,30,26,2.7,57.82,9.68,5.29,Yes,4.82,Always,4
E1250,43,Other,Engineering,Senior Analyst,19,1819163,361849.14,166608.65,99489,1390194.21,41,10,2.53,35.73,7.46,8.51,Yes,3.41,Never,72
E1251,58,Other,Operations,Associate,14,673616,113096.12,42981.68,36806,554344.2,56,9,3.88,83.44,9.93,7.8,Yes,4.74,Rarely,45
E1252,26,Male,Finance,Analyst,14,986976,150968.07,84271.78,186072,937808.15,55,20,3.19,49.85,7.29,5.35,No,1.81,Sometimes,13
E1253,42,Male,HR,Executive,24,1714447,235251.39,96327,163240,1546108.61,40,0,4.78,91.25,3.64,2,No,1.59,Often,43
E1254,45,Other,HR,Manager,19,2772189,782817.07,198173.3,80119,1871317.63,33,17,2,92.87,7.05,2.04,Yes,4.42,Always,62
E1255,38,Other,Marketing,Executive,8,417796,107647.17,25950.23,48714,332912.6,56,3,1.4,17.38,7.32,8.21,No,3.72,Sometimes,93
E1256,37,Other,Operations,Executive,3,1541082,448850.5,121016.8,195165,1166379.7,47,4,2.57,1.23,4.35,5.76,No,1.75,Rarely,51
E1257,32,Other,Engineering,Analyst,17,1290198,104601.91,34229.47,65419,1216785.62,33,8,3.47,98.41,1.16,5.33,No,2.08,Always,25
E1258,26,Male,HR,Associate,17,998376,232338.94,24787.85,190217,931466.21,46,26,4.44,90.71,7.33,7.13,No,4.2,Never,52
E1259,46,Male,HR,Senior Analyst,4,2666696,758901.99,106049.86,115432,1917176.15,31,16,2.38,6.49,1.2,8.73,Yes,2.82,Often,28
E1260,47,Other,Sales,Executive,19,2777154,264685.73,90989.49,102949,2524427.78,58,2,3.62,83.47,6.68,6.66,No,3.68,Rarely,18
E1261,28,Female,Sales,Associate,22,998002,66490.95,89563.38,143533,985480.67,53,15,2.4,46.32,2.47,7.87,No,2.27,Often,46
E1262,39,Female,HR,Senior Analyst,29,1888015,444212.48,70870.64,155363,1528294.88,51,4,3.47,26.64,6.09,7.89,Yes,2.52,Always,7
E1263,21,Male,Operations,Executive,10,2988130,578556.59,293043.58,187876,2304405.83,31,15,4.54,88,5.54,4.21,Yes,4.96,Sometimes,22
E1264,49,Other,Marketing,Senior Analyst,4,1879159,489440.48,88229.64,86971,1388459.88,41,2,1.93,20.47,1.12,3.47,Yes,1.99,Often,34
E1265,55,Other,HR,Associate,21,1207317,102553.24,41736.26,103471,1166498.5,35,19,2.62,94.78,4.27,8.21,Yes,3.03,Never,94
E1266,34,Male,Finance,Manager,25,2785367,693046.18,231675.35,74946,1935591.47,39,14,4.97,21.36,6.41,4.39,No,4.38,Rarely,52
E1267,55,Female,Engineering,Associate,3,621184,62371.12,45157.98,108989,622643.9,54,29,4.47,61.75,8.64,9.13,Yes,1.96,Never,98
E1268,40,Female,Marketing,Analyst,28,2147191,195209.69,128521.53,94080,1917539.78,52,2,3.26,23.09,9,1.63,No,2.66,Often,95
E1269,33,Female,Finance,Senior Analyst,11,1771091,161286.97,114109.77,87794,1583488.26,54,19,3.07,55.02,5.35,1.52,No,3.46,Sometimes,57
E1270,58,Male,Marketing,Manager,1,968234,245586.43,75073.13,40841,688415.44,50,13,2.14,68.71,7.56,9.34,Yes,2.92,Sometimes,4
E1271,28,Female,Finance,Senior Analyst,12,678480,146754.75,25969.76,134447,640202.49,52,15,3.07,19.83,3.85,6.84,Yes,2.84,Never,15
E1272,40,Male,Engineering,Senior Analyst,9,2429863,439237.48,242273.65,130029,1878380.87,56,28,4.39,52.57,4.08,4.42,Yes,2.45,Always,16
E1273,53,Male,Engineering,Executive,8,1091971,152556.67,106995.09,189830,1022249.24,45,28,3.74,47.44,2.75,7.8,Yes,3.35,Always,31
E1274,46,Other,Sales,Analyst,9,801157,215751.69,57704.18,86272,613973.13,43,16,2.16,8.03,6.06,7.05,Yes,3.5,Sometimes,95
E1275,59,Female,Operations,Senior Analyst,6,484423,71748.51,17421.5,47643,442895.99,36,27,1.81,82.01,3.83,5.78,Yes,3.61,Never,51
E1276,41,Male,Finance,Associate,3,2913501,740465.87,216817.67,191480,2147697.46,57,23,2.06,34.23,1.76,1.89,No,1.28,Never,19
E1277,29,Female,Sales,Associate,18,2052290,327922.55,52899.57,53950,1725417.88,57,19,1.68,57.88,7.17,8.31,No,3.52,Never,65
E1278,44,Female,Finance,Executive,9,1212495,174885.56,27223.18,197921,1208307.26,48,22,1.38,51.96,7.37,8.79,No,4.81,Often,83
E1279,57,Other,Sales,Analyst,29,2085954,345579.89,84720.25,110500,1766153.86,52,17,2.68,51.81,4.24,2.55,No,3.16,Always,81
E1280,37,Female,Engineering,Analyst,2,433272,54308.25,24700.77,169116,523378.98,46,17,1.45,11.62,1.69,8.65,Yes,3.86,Always,0
E1281,44,Other,Marketing,Associate,24,1067836,252972.85,95530.53,135588,854920.62,38,21,1.69,42.92,4.84,8.9,Yes,3.23,Often,57
E1282,41,Male,Sales,Manager,20,1426081,250534.05,111481.78,25997,1090062.17,55,13,3.19,45.78,4.98,5.94,No,4.42,Rarely,92
E1283,59,Female,Finance,Executive,28,2400021,259329.89,190601.32,89751,2039840.79,42,17,1.66,73.63,7.02,6.91,No,4.72,Often,92
E1284,59,Male,Finance,Executive,18,1081474,297290.33,58442.28,108605,834346.39,51,14,1.26,84.16,3.84,4.44,No,1.74,Never,82
E1285,33,Female,Operations,Associate,20,2851503,416241.89,135944.83,164983,2464299.28,34,14,2.27,54.95,7.14,3.54,Yes,2.75,Often,43
E1286,31,Male,Engineering,Associate,1,1660828,308728.35,82515.09,65533,1335117.56,52,5,1.88,9.59,8.84,7.5,Yes,2.57,Never,5
E1287,39,Female,Finance,Manager,26,918467,254064.53,90939.22,92566,666029.25,34,26,3.06,24.45,3.14,8.76,Yes,2.62,Sometimes,49
E1288,31,Female,HR,Manager,19,1438848,296488.3,33393.84,155643,1264608.86,39,14,1.41,17.33,9.81,6.89,No,1.5,Never,71
E1289,33,Female,Marketing,Analyst,9,2435619,192960.72,217653.05,118255,2143260.23,50,17,4.01,13.34,4.48,5.6,No,4.25,Always,87
E1290,21,Female,Sales,Executive,1,1177844,335636.11,78084.03,199013,963136.86,56,3,4.62,37.22,3.41,2.43,Yes,1.14,Often,19
E1291,39,Female,Operations,Executive,1,780047,161412.8,42972.19,68005,643667.01,39,22,3.97,23.71,4.79,1.48,Yes,3.11,Never,13
E1292,32,Female,Marketing,Associate,27,2007923,268512.32,156659.38,199784,1782535.3,56,7,3.13,22.61,1.85,5.01,No,3.65,Rarely,4
E1293,28,Female,Engineering,Analyst,23,1407447,119376.87,82945.8,53541,1258665.33,36,14,4.44,6.41,2.13,1.44,No,1.83,Sometimes,40
E1294,28,Female,Operations,Executive,16,1239903,308123.7,111434.87,33387,853731.43,55,2,3.78,2.75,4.73,6.12,Yes,4.62,Rarely,39
E1295,32,Female,Sales,Analyst,15,428391,87827.95,39436.03,103980,405107.02,44,29,1.04,11.17,7.86,4.44,No,4.35,Rarely,33
E1296,53,Male,Sales,Analyst,15,2836582,520130.63,152431.32,189980,2354000.05,36,14,2.58,18.05,9.1,7.81,Yes,2.88,Rarely,79
E1297,46,Other,HR,Associate,13,1317026,360171.24,55507.67,95457,996804.09,58,12,4.4,43.67,6.98,3.75,Yes,2.64,Sometimes,44
E1298,59,Female,Engineering,Analyst,6,1959280,484234.69,132032.01,154129,1497142.3,56,8,2.38,51.54,1.95,6.34,No,1.95,Sometimes,70
E1299,48,Other,Operations,Manager,20,2205279,193885.31,205066.84,74028,1880354.85,44,1,1.14,14.92,7.05,5.84,No,3.92,Sometimes,79
E1300,25,Female,Operations,Manager,10,2653839,339507,97801.86,129246,2345776.14,32,23,3.98,43.05,6.72,1.04,No,1.53,Sometimes,70
E1301,28,Female,Finance,Senior Analyst,23,407450,45684.23,28455.22,65731,399041.55,48,7,4.21,34.83,8.25,1.65,Yes,3.72,Rarely,26
E1302,45,Male,HR,Associate,0,2569042,606259.42,181181.22,165930,1947531.36,39,28,1.64,19.16,8.43,3.61,No,4.37,Always,77
E1303,47,Male,HR,Senior Analyst,10,2835893,165568.25,223040.27,189761,2637045.48,57,29,3.15,1.68,8.81,8.94,No,1.91,Always,77
E1304,43,Other,Operations,Manager,22,2679126,515657.87,81781.43,54638,2136324.7,58,19,1.77,47.23,4.73,2.32,Yes,4.47,Sometimes,43
E1305,50,Male,Operations,Senior Analyst,20,2283509,549445.77,176437.6,187558,1745183.63,44,16,3.88,68.88,7.28,7.4,Yes,1.13,Often,32
E1306,43,Male,Marketing,Associate,3,416381,112086.19,38607.93,30567,296253.88,32,12,2.09,23.4,3.41,9.76,No,4.65,Never,32
E1307,40,Other,Marketing,Associate,6,1821701,246877.72,62620.33,170811,1683013.95,35,0,2.26,14.05,9.99,8.12,Yes,1.47,Often,43
E1308,38,Male,Marketing,Analyst,25,1920197,490253.8,74894.34,67804,1422852.86,41,1,4.38,88.82,2.58,3.19,Yes,3.58,Often,19
E1309,38,Female,HR,Executive,14,2531660,196603.49,247372.57,118821,2206504.94,44,29,2.91,28.23,1.09,9.18,Yes,2,Often,35
E1310,22,Other,Finance,Analyst,17,2078226,543691.09,71653.4,13754,1476635.51,35,14,3.68,23.14,2.34,1.84,No,4.35,Always,6
E1311,24,Other,Sales,Associate,11,2211221,181037.45,195363.16,37044,1871864.39,42,11,2.61,85.85,7.98,5.21,No,3.05,Never,31
E1312,50,Female,Marketing,Manager,16,1499386,223891.05,89036.88,77260,1263718.07,58,13,2.19,81.89,5.02,8.99,Yes,1.54,Often,66
E1313,53,Male,Finance,Manager,0,2314484,577056.04,92066.67,76912,1722273.29,48,24,3.5,45.39,5.03,6.77,Yes,3.28,Sometimes,38
E1314,56,Other,Engineering,Analyst,10,2757184,241196.68,247209.1,18706,2287484.22,32,28,1.62,49.43,9.6,4.72,Yes,2.63,Always,92
E1315,38,Other,Marketing,Associate,27,1718175,184382.25,95572.49,18894,1457114.26,37,1,2.49,22.56,9.28,3.64,No,3.65,Sometimes,23
E1316,57,Female,Sales,Manager,0,1029903,237457.67,63015.01,159109,888539.32,37,17,1.84,8.75,3.8,4.38,Yes,4.53,Sometimes,85
E1317,39,Female,Engineering,Associate,14,2442866,561881.49,119062.04,93986,1855908.47,52,21,3.78,57.77,2.88,5.58,Yes,2.64,Often,69
E1318,48,Male,Engineering,Manager,27,1815536,381783.45,122432.61,91942,1403261.94,55,6,4.78,10.74,8.64,3.87,No,2.16,Sometimes,87
E1319,40,Other,Sales,Associate,20,2060427,460478.88,68162.86,192684,1724469.26,49,28,4.98,45.48,9.15,9.72,Yes,1.06,Never,86
E1320,53,Male,Marketing,Senior Analyst,9,424123,78751.63,21751.79,39725,363344.58,44,22,2.8,94.11,5.87,9.4,No,3.3,Sometimes,53
E1321,32,Male,HR,Associate,6,1236093,139616.41,120584.56,146998,1122890.03,33,28,2.01,95.33,6.66,8.84,No,2.61,Often,37
E1322,35,Female,Sales,Associate,1,1431565,195299.82,58194.08,114555,1292626.1,48,24,2.77,24.69,3.31,4.8,No,2.5,Sometimes,73
E1323,59,Other,Sales,Analyst,9,478274,45627.07,34693.49,19496,417449.44,50,5,4.39,62.79,8.21,7.22,Yes,1.73,Always,79
E1324,22,Other,Sales,Senior Analyst,23,2809079,778431.3,129260.35,66447,1967834.35,32,13,1.82,47.93,6.69,9.13,Yes,2.72,Always,74
E1325,49,Other,Engineering,Executive,3,2231760,437085.62,182731.71,111604,1723546.67,42,7,4.81,87.69,5.53,8.65,No,4.94,Always,31
E1326,30,Female,Finance,Analyst,11,431373,64797.77,13143.89,170878,524309.34,37,26,2.37,27.87,1.54,4.73,Yes,2.19,Rarely,44
E1327,22,Female,HR,Executive,18,415294,68731.76,40526.75,98199,404234.49,52,21,4.94,1.37,9.24,2.01,No,3.4,Always,60
E1328,31,Female,Marketing,Manager,25,2320320,665516.12,130641.36,51321,1575483.52,45,1,4.35,17.09,6.54,1.68,Yes,4.11,Always,69
E1329,33,Female,Marketing,Executive,10,948307,83771.4,36874,163728,991389.6,42,16,4.23,35.6,2.73,6.19,No,4,Rarely,87
E1330,30,Female,Finance,Associate,7,2462878,484097.04,63738.64,65147,1980189.32,32,4,2.27,32.26,6.46,6.78,No,2.32,Always,96
E1331,34,Other,Sales,Executive,17,441564,77923.76,14828,101396,450208.24,45,13,1.04,79.34,7.1,8.65,Yes,3.44,Often,52
E1332,38,Male,HR,Analyst,10,1726388,350221.21,106314.28,190738,1460590.51,38,24,2.53,68.38,5.73,3.63,Yes,4.49,Always,50
E1333,29,Other,Marketing,Analyst,10,2367359,129086.28,111171.78,48787,2175887.94,57,23,2.21,30.66,7.46,2.51,Yes,1.06,Always,75
E1334,59,Male,Operations,Executive,12,2665398,714409.23,230052.29,31727,1752663.48,43,29,1.15,46.32,6.23,4.41,Yes,2.74,Rarely,55
E1335,48,Female,Marketing,Analyst,2,2515167,711866.64,137003.67,105081,1771377.69,42,28,3.02,10.46,9.53,4.18,No,1.9,Often,26
E1336,23,Male,Sales,Analyst,11,2651231,507136.2,105776.54,132721,2171039.26,50,19,2.61,89.92,1.48,2.19,No,2.55,Sometimes,37
E1337,40,Other,Operations,Executive,2,2948081,660849.81,204513.09,78056,2160774.1,54,20,3.54,93.61,1.96,7.05,Yes,2.66,Never,61
E1338,26,Other,Finance,Senior Analyst,9,989944,277802.88,75772.47,144153,780521.65,36,28,3.48,98,2.56,5.58,Yes,3.99,Often,17
E1339,47,Male,HR,Senior Analyst,26,988105,224111.76,32966.5,175268,906294.74,44,20,1.48,86.99,7.21,7.49,No,1.38,Sometimes,63
E1340,22,Female,Finance,Manager,16,2910910,256552.36,97252.16,177807,2734912.48,36,21,4.91,18.22,6.81,4.17,Yes,3.05,Often,76
E1341,49,Female,Finance,Analyst,21,2289173,444264.59,52499.24,90102,1882511.17,35,2,1.75,5.57,9.03,3.93,Yes,3.26,Sometimes,29
E1342,58,Other,HR,Executive,1,1714466,345771.38,135292.22,166570,1399972.4,31,4,2.78,58.38,7.6,5.25,Yes,2.98,Sometimes,48
E1343,23,Male,HR,Analyst,16,745101,116260.1,54470.13,86865,661235.77,38,15,2.95,91.35,5.58,8.9,Yes,3.93,Often,40
E1344,36,Female,Marketing,Associate,15,2433783,569775.52,141087.54,172728,1895647.94,51,17,4.25,18.56,9.93,1.36,No,2.54,Rarely,12
E1345,50,Female,Marketing,Analyst,1,1352590,383583.37,118397.12,77695,928304.51,53,25,1.4,1.7,3.39,8.24,No,4.78,Often,33
E1346,22,Other,HR,Analyst,27,1366646,384563.43,115418.19,178972,1045636.38,46,16,2.71,80.74,8.5,4.32,Yes,2.93,Often,99
E1347,37,Female,Operations,Senior Analyst,21,2170785,353208.09,145069.98,127235,1799741.93,34,10,3.51,8.6,4.84,8.69,No,3.28,Sometimes,93
E1348,32,Male,Engineering,Executive,29,1405534,110066.68,125741.46,188773,1358498.86,41,16,1.86,41.96,6.84,8.22,Yes,4.3,Never,24
E1349,55,Other,Marketing,Analyst,19,1883593,557939.65,68689.54,118777,1375740.81,30,15,3.51,68.21,7.55,4.14,Yes,2.1,Sometimes,65
E1350,21,Other,Engineering,Senior Analyst,5,2103649,546369.23,60908.15,29033,1525404.62,39,25,4.69,24.44,6.7,7.24,Yes,1.3,Always,99
E1351,35,Male,Operations,Manager,27,1524665,123750.46,63395.52,151877,1489396.02,40,22,4.99,9.31,2.26,2.44,No,3.83,Often,17
E1352,46,Other,HR,Senior Analyst,24,2594544,727018.4,63740.03,176923,1980708.57,45,1,1.13,77.23,4.99,9.07,No,2.93,Often,4
E1353,57,Female,Operations,Senior Analyst,28,458823,122723.26,28673.48,36832,344258.26,43,3,1.94,63.39,6.05,4.64,No,4.59,Rarely,18
E1354,41,Female,Marketing,Senior Analyst,9,1741578,312978.14,165325.31,125725,1388999.55,37,20,2.24,98.86,8.64,5.1,No,4.93,Sometimes,41
E1355,51,Male,Finance,Analyst,27,798863,158030.17,18491.67,155016,777357.16,53,6,2.6,35.09,4.99,7.35,No,2.6,Rarely,17
E1356,45,Female,HR,Analyst,9,667654,99981.64,19875.25,29873,577670.11,46,1,1.97,7.11,9.27,8.39,Yes,2.66,Often,31
E1357,43,Male,Sales,Manager,7,2976188,189554.63,167190.11,50372,2669815.26,54,29,1.81,73.7,4.96,3.13,Yes,2.63,Sometimes,20
E1358,44,Male,Engineering,Associate,0,2927241,391662.83,277239,99464,2357803.17,47,5,4.82,52.65,5.94,6.95,No,2.3,Sometimes,9
E1359,58,Female,Operations,Associate,12,2632514,660006.44,119233.11,156451,2009725.45,41,16,4.67,22.11,8.17,4.53,No,4.13,Always,36
E1360,48,Male,HR,Associate,23,1792785,91715.31,108604.74,127322,1719786.95,54,6,1.19,78.39,6.25,4.32,No,4.04,Always,48
E1361,41,Female,Operations,Manager,8,1097079,146322.68,25590.28,177823,1102989.04,46,24,2.36,21.17,9.64,7.21,Yes,2.91,Never,85
E1362,38,Other,HR,Associate,21,964076,144170.02,30722.65,110082,899265.33,57,4,2.62,26.81,6.94,4.48,No,1.18,Always,12
E1363,56,Other,Marketing,Associate,9,2617115,482462.27,258912.26,15110,1890850.47,55,4,1.96,10.16,5.7,4.11,Yes,2.24,Sometimes,54
E1364,55,Male,Marketing,Senior Analyst,14,2877913,805711.76,279760.47,195413,1987853.77,43,19,3.52,40.54,1.21,8.52,Yes,2.17,Always,16
E1365,29,Female,Marketing,Analyst,4,1597286,218167.7,32576.96,22087,1368628.34,45,15,3.56,42.47,4.72,1.91,No,4.24,Never,8
